id,transaction_type,category,amount,status,risk_level,created_at
a50e63f5-3170-4b16-b10e-70214c99c627,Purchase,SaaS,937.63,Pending,Medium,2026-04-21 21:22:50
3e1b2146-58fa-4f19-98a8-d119782a8752,Subscription,Fintech,3395.67,Pending,Low,2026-04-18 23:21:32
b633cfa8-ebd5-41d2-9cc9-1fa3b41bb0e5,Subscription,Fintech,148.32,Pending,Low,2026-04-13 04:16:27
94066ee4-51b7-4f63-b72c-e9b7eac294e2,Subscription,Fintech,1960.39,Failed,Medium,2026-04-23 19:24:49
04d005e5-bd78-41ee-8087-ac76580a4407,Refund,SaaS,1258.7,Failed,Medium,2026-04-25 14:06:13
42e3dcbf-a5a0-481d-8859-620d6fe6ae43,Refund,Fintech,3716.21,Approved,Low,2026-04-08 19:47:32
6790d732-ec77-4abc-b210-c45f57446882,Refund,SaaS,4071.89,Approved,Medium,2026-04-10 23:26:15
94846ea6-5462-4227-8ef0-4d05cdcd9b85,Subscription,SaaS,4414.46,Pending,Medium,2026-04-07 22:52:10
e524acf1-e589-406f-b138-479469d5dd6f,Refund,SaaS,469.75,Failed,Medium,2026-04-13 00:19:49
009a8cfc-36ef-4376-b4c5-721a9fcefb91,Refund,Fintech,4290.43,Approved,Low,2026-04-21 11:54:00
2b9e9950-ac88-411c-9ead-17d46bdc193a,Purchase,E-commerce,3994.45,Failed,Medium,2026-04-19 05:32:41
ac7aa15d-6030-45b0-8656-0c341537ee01,Purchase,Fintech,4996.95,Failed,Medium,2026-04-19 08:42:52
42384951-b3ba-4c84-b3fa-cd5fd8acf159,Subscription,E-commerce,4443.75,Failed,High,2026-04-09 08:59:18
4d88846f-9881-41b7-bbff-6940664d7cad,Refund,E-commerce,1545.56,Pending,High,2026-04-10 21:44:14
c63aa6f9-8bda-491a-b2df-0cdb1cf7094f,Purchase,E-commerce,2867.65,Pending,High,2026-04-15 18:49:39
afb71e3d-7cee-4ddf-8214-1f712a22dc5f,Purchase,SaaS,2066.61,Approved,High,2026-03-29 07:19:26
2fcc5907-45de-4c3e-a8ad-6ef46b2b9042,Refund,Fintech,4607.92,Approved,High,2026-04-27 04:24:24
c4bd0725-771c-41f9-a6ec-5c0f83de91ec,Refund,E-commerce,2505.56,Pending,Low,2026-04-24 14:14:16
7387441a-b24f-4713-b2dd-266f3855d76d,Subscription,E-commerce,3347.52,Failed,Medium,2026-04-19 03:22:35
644d00d5-986f-4a29-a37c-8b8badf7f5ad,Subscription,E-commerce,2454.68,Pending,Medium,2026-04-26 03:52:15
d742843b-747c-440f-9f03-dcdda4638b95,Refund,Fintech,639.33,Approved,Low,2026-04-05 22:23:50
427041c0-a845-4e37-928a-94308ddc888b,Purchase,SaaS,1471.49,Pending,Medium,2026-04-16 13:01:45
d13cf060-9dae-416a-88e0-1225ca8c9917,Purchase,Fintech,4798.5,Failed,Low,2026-04-08 23:23:12
e2df8121-a813-487a-9768-11484343a8d0,Purchase,SaaS,159.42,Pending,Low,2026-04-14 04:28:19
81fdd037-9ecb-47b7-85b6-b9a4676b9ec8,Refund,E-commerce,3917.49,Pending,High,2026-04-02 11:09:53
aa47cb63-27e6-4c80-8e2f-2f61f8120417,Purchase,E-commerce,3535.36,Pending,Medium,2026-04-22 16:06:45
3eda4019-a295-441f-bc00-917a014f370d,Purchase,Fintech,1003.81,Approved,Medium,2026-04-22 20:05:04
30812c3e-f9d3-433d-9dde-369e33d8a9f1,Purchase,Fintech,473.61,Approved,Medium,2026-04-25 01:00:35
ffdbabcf-0768-48fd-b143-ac5f5a27b182,Refund,SaaS,2673.4,Failed,High,2026-04-24 15:35:16
d284241a-c9c4-48c6-ae9e-cee2f97ab0e2,Refund,SaaS,1613.09,Failed,Medium,2026-03-29 10:15:47
86a64aa2-30d4-4102-9b01-43cd7f6fcee4,Refund,SaaS,547.08,Approved,High,2026-03-31 23:37:43
32599602-db8f-4a26-8c09-b4ccdd2cdaf5,Subscription,E-commerce,1755.28,Approved,Low,2026-04-10 10:39:37
0f55559c-8b62-41c4-99ac-96c23d7f1290,Subscription,Fintech,4825.77,Failed,Low,2026-03-30 09:25:08
61ffcf6b-a78c-4e66-879e-cec1f37eba75,Refund,Fintech,3852.89,Failed,Medium,2026-03-29 17:57:06
1e18905f-e3cd-455d-9241-a886a83c5022,Purchase,E-commerce,2811.19,Pending,Low,2026-04-26 12:02:07
8126388b-8501-4295-b569-5f3514661e19,Subscription,E-commerce,1591.68,Pending,High,2026-04-06 04:42:45
287a01b8-34aa-4cd1-96f6-4af483dedccb,Refund,Fintech,736.86,Pending,Low,2026-04-06 08:31:39
3391ab01-5352-4492-a074-63dddfd0ce24,Refund,Fintech,3918.74,Approved,Medium,2026-04-02 09:52:24
193ba3f3-6acb-4762-a92e-adf6fda921e2,Subscription,SaaS,407.01,Failed,Low,2026-04-02 09:05:54
d7189489-15ea-4ca0-8740-d0f2d4601564,Subscription,SaaS,2221.85,Approved,High,2026-04-11 12:11:41
7365df3f-060b-420a-b8f5-7d8d1cd949c5,Refund,E-commerce,2229.87,Failed,Medium,2026-04-20 02:57:19
368dbc5d-42ef-4240-98c0-b598bb2d275b,Purchase,Fintech,1214.15,Approved,Medium,2026-04-01 21:20:09
c00f17e4-33a2-4560-ac60-e9e3f2eff375,Purchase,Fintech,4719.93,Approved,Low,2026-04-13 07:36:48
76e3674c-106c-480a-b475-096892968071,Purchase,Fintech,3574.31,Failed,Medium,2026-04-06 19:40:06
4eb90714-a98b-4b5d-adc3-4325b4df3b79,Purchase,SaaS,104.69,Failed,Medium,2026-04-04 13:46:20
0ea6dc85-44b8-411e-91f9-5cec121334fb,Purchase,E-commerce,1279.68,Pending,High,2026-03-31 08:57:01
cf9a4c6b-c16f-485f-8ec3-97e7c5ae9c4e,Purchase,SaaS,384.3,Failed,Low,2026-04-05 16:59:35
8cea1036-c818-4458-b2ce-0e48fb7d4702,Subscription,SaaS,2188.52,Approved,Low,2026-04-11 04:46:02
6e7218cc-66d7-47e4-895d-e0f88f26f3be,Purchase,SaaS,1628.28,Pending,Medium,2026-04-18 19:40:31
